Starting initialization
physic loop
input loop
Ai Loop
simulation loop
Took 16,56ms(possible 59,972fps) at 60,4fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,60ms(possible 59,972fps) at 60,2fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,83ms(possible 59,972fps) at 59,4fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 16,80ms(possible 59,972fps) at 59,5fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,64ms(possible 59,972fps) at 60,1fps.

Starting new loop
Ai Loop
physic loop
simulation loop
input loop
Took 16,56ms(possible 59,972fps) at 60,4fps.

Starting new loop
Ai Loop
simulation loop
physic loop
input loop
Took 16,72ms(possible 59,972fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,72ms(possible 59,972fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,09ms(possible 59,972fps) at 62,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 17,25ms(possible 59,972fps) at 58,0fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 17,37ms(possible 59,972fps) at 57,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,26ms(possible 59,972fps) at 61,5fps.

Starting new loop
input loop
Ai Loop
simulation loop
physic loop
Took 16,45ms(possible 59,972fps) at 60,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,69ms(possible 59,972fps) at 59,9fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,71ms(possible 59,972fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,74ms(possible 59,972fps) at 59,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,36ms(possible 59,972fps) at 61,1fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,87ms(possible 59,972fps) at 59,3fps.

Starting new loop
Ai Loop
input loop
simulation loop
physic loop
Took 16,82ms(possible 59,972fps) at 59,5fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,41ms(possible 59,972fps) at 61,0fps.

Starting new loop
input loop
simulation loop
physic loop
Ai Loop
Took 16,53ms(possible 59,972fps) at 60,5fps.

Starting new loop
Ai Loop
input loop
simulation loop
physic loop
Took 16,78ms(possible 59,972fps) at 59,6fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,91ms(possible 59,972fps) at 59,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,62ms(possible 59,972fps) at 60,2fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 17,64ms(possible 59,972fps) at 56,7fps.

Starting new loop
input loop
Ai Loop
simulation loop
physic loop
Took 16,81ms(possible 59,972fps) at 59,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,13ms(possible 59,972fps) at 62,0fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,44ms(possible 59,972fps) at 60,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 18,55ms(possible 59,972fps) at 53,9fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 14,18ms(possible 59,972fps) at 70,5fps.

Starting new loop
physic loop
Ai Loop
simulation loop
input loop
Took 16,51ms(possible 59,972fps) at 60,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 17,03ms(possible 59,972fps) at 58,7fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,83ms(possible 59,972fps) at 59,4fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,68ms(possible 59,972fps) at 59,9fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,61ms(possible 59,972fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,72ms(possible 59,972fps) at 59,8fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,85ms(possible 59,972fps) at 59,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,36ms(possible 59,972fps) at 61,1fps.

Starting new loop
Ai Loop
physic loop
simulation loop
input loop
Took 17,14ms(possible 59,972fps) at 58,3fps.

Starting new loop
physic loop
input loop
Ai Loop
simulation loop
Took 17,11ms(possible 59,972fps) at 58,4fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,25ms(possible 59,972fps) at 61,5fps.

Starting new loop
input loop
physic loop
simulation loop
Ai Loop
Took 18,80ms(possible 59,972fps) at 53,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 15,65ms(possible 59,972fps) at 63,9fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 17,41ms(possible 59,972fps) at 57,4fps.

Starting new loop
input loop
physic loop
simulation loop
Ai Loop
Took 14,69ms(possible 59,972fps) at 68,1fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,22ms(possible 59,972fps) at 61,7fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,69ms(possible 59,972fps) at 59,9fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 17,02ms(possible 59,972fps) at 58,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,35ms(possible 59,972fps) at 61,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,94ms(possible 59,972fps) at 59,0fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,44ms(possible 59,971fps) at 60,8fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,82ms(possible 59,971fps) at 59,4fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,70ms(possible 59,971fps) at 59,9fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,62ms(possible 59,971fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,75ms(possible 59,971fps) at 59,7fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,50ms(possible 59,971fps) at 60,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,78ms(possible 59,971fps) at 59,6fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,48ms(possible 59,971fps) at 60,7fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,90ms(possible 59,971fps) at 59,2fps.

Starting new loop
input loop
simulation loop
physic loop
Ai Loop
Took 16,62ms(possible 59,971fps) at 60,2fps.

Starting new loop
Ai Loop
input loop
simulation loop
physic loop
Took 16,53ms(possible 59,971fps) at 60,5fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,57ms(possible 59,971fps) at 60,4fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,95ms(possible 59,971fps) at 59,0fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 18,83ms(possible 59,971fps) at 53,1fps.

Starting new loop
Ai Loop
simulation loop
physic loop
input loop
Took 14,97ms(possible 59,971fps) at 66,8fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 17,27ms(possible 59,971fps) at 57,9fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,94ms(possible 59,971fps) at 59,0fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,90ms(possible 59,971fps) at 59,2fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 16,70ms(possible 59,971fps) at 59,9fps.

Starting new loop
Ai Loop
simulation loop
input loop
physic loop
Took 16,56ms(possible 59,971fps) at 60,4fps.

Starting new loop
input loop
simulation loop
physic loop
Ai Loop
Took 16,59ms(possible 59,971fps) at 60,3fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,64ms(possible 59,971fps) at 60,1fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,85ms(possible 59,971fps) at 59,4fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,84ms(possible 59,971fps) at 59,4fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,42ms(possible 59,971fps) at 60,9fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 15,28ms(possible 59,971fps) at 65,4fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,48ms(possible 59,971fps) at 60,7fps.

Starting new loop
physic loop
Ai Loop
simulation loop
input loop
Took 16,62ms(possible 59,971fps) at 60,2fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,65ms(possible 59,971fps) at 60,1fps.

Starting new loop
Ai Loop
physic loop
input loop
simulation loop
Took 17,08ms(possible 59,971fps) at 58,5fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
Took 16,26ms(possible 59,971fps) at 61,5fps.

Starting new loop
Ai Loop
simulation loop
physic loop
input loop
Took 16,64ms(possible 59,971fps) at 60,1fps.

Starting new loop
physic loop
simulation loop
Ai Loop
input loop
Took 16,71ms(possible 59,971fps) at 59,8fps.

Starting new loop
input loop
simulation loop
Ai Loop
physic loop
Took 16,67ms(possible 59,971fps) at 60,0fps.

Starting new loop
physic loop
Ai Loop
input loop
simulation loop
Took 16,66ms(possible 59,971fps) at 60,0fps.

Starting new loop
physic loop
input loop
simulation loop
Ai Loop
Took 27,00ms(possible 59,971fps) at 37,0fps.

Starting new loop
physic loop
simulation loop
input loop
Ai Loop
